1
204
283

#EQUIPMENT_ADDON
param1;addon_param1
item_ssr_63_p;ft_prob
item_ssr_64_id;matters
item_ssr_64_p;ft_prob
item_ssr_65_id;matters
item_ssr_65_p;ft_prob
item_ssr_66_id;matters
item_ssr_66_p;ft_prob
item_ssr_67_id;matters
item_ssr_67_p;ft_prob
item_ssr_68_id;matters
item_ssr_68_p;ft_prob
item_ssr_69_id;matters
item_ssr_69_p;ft_prob
item_ssr_70_id;matters
item_ssr_70_p;ft_prob
item_ssr_71_id;matters
item_ssr_71_p;ft_prob
item_ssr_72_id;matters
item_ssr_72_p;ft_prob
item_ssr_73_id;matters
item_ssr_73_p;ft_prob
item_ssr_74_id;matters
item_ssr_74_p;ft_prob
item_ssr_75_id;matters
item_ssr_75_p;ft_prob
item_ssr_76_id;matters
item_ssr_76_p;ft_prob
item_ssr_77_id;matters
item_ssr_77_p;ft_prob
item_ssr_78_id;matters
item_ssr_78_p;ft_prob
item_ssr_79_id;matters
item_ssr_79_p;ft_prob
item_ssr_80_id;matters
item_ssr_80_p;ft_prob
item_ssr_81_id;matters
item_ssr_81_p;ft_prob
item_ssr_82_id;matters
item_ssr_82_p;ft_prob
item_ssr_83_id;matters
item_ssr_83_p;ft_prob
item_ssr_84_id;matters
item_ssr_84_p;ft_prob
item_ssr_85_id;matters
item_ssr_85_p;ft_prob
item_ssr_86_id;matters
item_ssr_86_p;ft_prob
item_ssr_87_id;matters
item_ssr_87_p;ft_prob
item_ssr_88_id;matters
item_ssr_88_p;ft_prob
item_ssr_89_id;matters
item_ssr_89_p;ft_prob
item_ssr_90_id;matters
item_ssr_90_p;ft_prob
item_ssr_91_id;matters
item_ssr_91_p;ft_prob
item_ssr_92_id;matters
item_ssr_92_p;ft_prob
item_ssr_93_id;matters
item_ssr_93_p;ft_prob
item_ssr_94_id;matters
item_ssr_94_p;ft_prob
item_ssr_95_id;matters
item_ssr_95_p;ft_prob
item_ssr_96_id;matters
item_ssr_96_p;ft_prob
item_ssr_97_id;matters
item_ssr_97_p;ft_prob
item_ssr_98_id;matters
item_ssr_98_p;ft_prob
item_ssr_99_id;matters
item_ssr_99_p;ft_prob
item_ssr_100_id;matters
item_ssr_100_p;ft_prob
item_ssr_101_id;matters
item_ssr_101_p;ft_prob
item_ssr_102_id;matters
item_ssr_102_p;ft_prob
item_ssr_103_id;matters
item_ssr_103_p;ft_prob
item_ssr_104_id;matters
item_ssr_104_p;ft_prob
item_ssr_105_id;matters
item_ssr_105_p;ft_prob
item_ssr_106_id;matters
item_ssr_106_p;ft_prob
item_ssr_107_id;matters
item_ssr_107_p;ft_prob
item_ssr_108_id;matters
item_ssr_108_p;ft_prob
item_ssr_109_id;matters
item_ssr_109_p;ft_prob
item_ssr_110_id;matters
item_ssr_110_p;ft_prob
item_ssr_111_id;matters
item_ssr_111_p;ft_prob
item_ssr_112_id;matters
item_ssr_112_p;ft_prob
item_ssr_113_id;matters
item_ssr_113_p;ft_prob
item_ssr_114_id;matters
item_ssr_114_p;ft_prob
item_ssr_115_id;matters
item_ssr_115_p;ft_prob
item_ssr_116_id;matters
item_ssr_116_p;ft_prob
item_ssr_117_id;matters
item_ssr_117_p;ft_prob
item_ssr_118_id;matters
item_ssr_118_p;ft_prob
item_ssr_119_id;matters
item_ssr_119_p;ft_prob
item_ssr_120_id;matters
item_ssr_120_p;ft_prob
item_ssr_121_id;matters
item_ssr_121_p;ft_prob
item_ssr_122_id;matters
item_ssr_122_p;ft_prob
item_ssr_123_id;matters
item_ssr_123_p;ft_prob
item_ssr_124_id;matters
item_ssr_124_p;ft_prob
item_ssr_125_id;matters
item_ssr_125_p;ft_prob
item_ssr_126_id;matters
item_ssr_126_p;ft_prob
item_ssr_127_id;matters
item_ssr_127_p;ft_prob
item_ssr_128_id;matters
item_ssr_128_p;ft_prob
item_ssr_129_id;matters
item_ssr_129_p;ft_prob
item_ssr_130_id;matters
item_ssr_130_p;ft_prob
item_ssr_131_id;matters
item_ssr_131_p;ft_prob
item_ssr_132_id;matters
item_ssr_132_p;ft_prob
item_ssr_133_id;matters
item_ssr_133_p;ft_prob
item_ssr_134_id;matters
item_ssr_134_p;ft_prob
item_ssr_135_id;matters
item_ssr_135_p;ft_prob
item_ssr_136_id;matters
item_ssr_136_p;ft_prob
item_ssr_137_id;matters
item_ssr_137_p;ft_prob
item_ssr_138_id;matters
item_ssr_138_p;ft_prob
item_ssr_139_id;matters
item_ssr_139_p;ft_prob
item_ssr_140_id;matters
item_ssr_140_p;ft_prob
item_ssr_141_id;matters
item_ssr_141_p;ft_prob
item_ssr_142_id;matters
item_ssr_142_p;ft_prob
item_ssr_143_id;matters
item_ssr_143_p;ft_prob
item_ssr_144_id;matters
item_ssr_144_p;ft_prob
item_ssr_145_id;matters
item_ssr_145_p;ft_prob
item_ssr_146_id;matters
item_ssr_146_p;ft_prob
item_ssr_147_id;matters
item_ssr_147_p;ft_prob
item_ssr_148_id;matters
item_ssr_148_p;ft_prob
item_ssr_149_id;matters
item_ssr_149_p;ft_prob
item_ssr_150_id;matters
item_ssr_150_p;ft_prob
item_sr_1_id;matters
item_sr_1_p;ft_prob
item_sr_2_id;matters
item_sr_2_p;ft_prob
item_sr_3_id;matters
item_sr_3_p;ft_prob
item_sr_4_id;matters
item_sr_4_p;ft_prob
item_sr_5_id;matters
item_sr_5_p;ft_prob
item_sr_6_id;matters
item_sr_6_p;ft_prob
item_sr_7_id;matters
item_sr_7_p;ft_prob
item_sr_8_id;matters
item_sr_8_p;ft_prob
item_sr_9_id;matters
item_sr_9_p;ft_prob
item_sr_10_id;matters
item_sr_10_p;ft_prob
item_sr_11_id;matters
item_sr_11_p;ft_prob
item_sr_12_id;matters
item_sr_12_p;ft_prob
item_sr_13_id;matters
item_sr_13_p;ft_prob
item_sr_14_id;matters
item_sr_14_p;ft_prob
item_sr_15_id;matters
item_sr_15_p;ft_prob
item_sr_16_id;matters
item_sr_16_p;ft_prob
item_r_1_id;matters
item_r_1_p;ft_prob
item_r_2_id;matters
item_r_2_p;ft_prob
item_r_3_id;matters
item_r_3_p;ft_prob
item_r_4_id;matters
item_r_4_p;ft_prob
item_r_5_id;matters
item_r_5_p;ft_prob
item_r_6_id;matters
item_r_6_p;ft_prob
item_r_7_id;matters
item_r_7_p;ft_prob
item_r_8_id;matters
item_r_8_p;ft_prob
item_r_9_id;matters
item_r_9_p;ft_prob
item_r_10_id;matters
item_r_10_p;ft_prob
item_r_11_id;matters
item_r_11_p;ft_prob
item_r_12_id;matters
item_r_12_p;ft_prob
item_r_13_id;matters
item_r_13_p;ft_prob
item_r_14_id;matters
item_r_14_p;ft_prob
item_r_15_id;matters
item_r_15_p;ft_prob
item_r_16_id;matters
item_r_16_p;ft_prob
ticket_1;matters
ticket_2;matters
ticket_3;matters

#WARTOKEN_AWARD_CONFIG
~extra_awrad_$_item_id;matters
~level_award_$_item_id;matters
~prev_level_award_$_item_id;matters

#CHARRACTER_CLASS_CONFIG
enemy_faction;monster_faction_mask_pw

#GROWTH_TARGET_CONFIG
file_icon;file_icon_tga
require_task_id;ft_quest
task_id;ft_quest
npc_service;npc_services

#MONSTER_ESSENCE
unk2;monster_skills
unk4;MONSTER_ESSENCE

#NPC_TASK_IN_SERVICE
~tasks_$_id;ft_quest

#NPC_TASK_OUT_SERVICE
~tasks_$_id;ft_quest

#NPC_SELL_SERVICE
~pages_$_require_force;FORCE_CONFIG

#NPC_ESSENCE
id_to_discover;world_targets_file
id_mysterious_shop_service;NPC_MYSTERIOUS_SHOP_SERVICE
id_pridictable_engrave_service;NPC_PRIDICTABLE_ENGRAVE_SERVICE
~tasks_$_id;ft_quest

#MINE_ESSENCE
task_in_id;ft_quest
task_out_id;ft_quest

#SUITE_ESSENCE
used_in_treasury;ft_bool

#PET_ESSENCE
file_model2;file_model
multiride_config_id;PET_MULTIRIDE_CONFIG
born_skill_id;skills_pw
skin_config_id;PET_SKIN_CONFIG

#BIBLE_ESSENCE
element_id;matters
levelup_addon;refine_addon_pw
~levelup_addons_$_id_addon;equip_addon

#TARGET_ITEM_ESSENCE
use_in_combat;ft_bool
use_in_sanctuary_only;ft_bool
combined_switch;target_item_combined_switch_pw
~area_id_$;instance_file
~target_id_for_pop_$;mob_npc_mine

#WIKI_TABOO_CONFIG
~task_$_id;ft_quest

#FASHION_WEAPON_CONFIG
~action_mask_$;not_set

#AUTOTEAM_CONFIG
~task_$_id;ft_quest

#TASK_LIST_CONFIG
~tasks_$_id;ft_quest

#VOTE_CONFIG
award_times;time_seconds

#BIBLE_REFINE_TICKET_ESSENCE
ext_reserved_prob;refine_reserved_prob
fail_reserve_level;refine_type
binding_only;refine_binding_only

#TITLE_PROGRESS_CONFIG
~tasks_$_id;ft_quest

#NPC_MYSTERIOUS_SHOP_SERVICE
~item_$_unk5;time_seconds
~item_$_expire_timelength;time_seconds

#NEW_ARMOR_SUB_TYPE
equip_mask;equipslot_mask

#NEW_ARMOR_ESSENCE
drop_probability_socket0;ft_prob
drop_probability_socket1;ft_prob
drop_probability_socket2;ft_prob
drop_probability_socket3;ft_prob
drop_probability_socket4;ft_prob
make_probability_socket0;ft_prob
make_probability_socket1;ft_prob
make_probability_socket2;ft_prob
make_probability_socket3;ft_prob
make_probability_socket4;ft_prob
probability_addon_num0;ft_prob
probability_addon_num1;ft_prob
probability_addon_num2;ft_prob
probability_addon_num3;ft_prob
probability_addon_num4;ft_prob
~addons_$_probability_addon;ft_prob
~rands_$_probability_rand;ft_prob

#QIHUN_ESSENCE
equip_mask;equipslot_mask
make_probability_addon_num0;ft_prob
make_probability_addon_num1;ft_prob
make_probability_addon_num2;ft_prob
make_probability_addon_num3;ft_prob
make_probability_addon_num4;ft_prob
make_probability_addon_num5;ft_prob
drop_probability_addon_num0;ft_prob
drop_probability_addon_num1;ft_prob
drop_probability_addon_num2;ft_prob
drop_probability_addon_num3;ft_prob
drop_probability_addon_num4;ft_prob
drop_probability_addon_num5;ft_prob
~addon_list_$_addons_$_probability_addon;ft_prob

#QILING_ESSENCE
~unk12_$;EQUIPMENT_ADDON
~unk14_$;file_icon

#STORY_BOOK_MAJOR_TYPE
file_icon;file_icon_tga

#STORY_BOOK_CONFIG
id_major_type;STORY_BOOK_MAJOR_TYPE
file_icon;file_icon_tga
~tasks_$_id;ft_quest

#QIHUN_COVER_ESSENCE
item_id;QIHUN_ESSENCE


#HOMEMATTER_ESSENCE
id_sub_type;HOMEMATTER_SUB_TYPE
file_matter;file_model
file_icon
file_large_icon;file_icon_tga
material_needed_1_id;matters
material_needed_2_id;matters
material_needed_3_id;matters
material_needed_4_id;matters
material_needed_5_id;matters
material_needed_6_id;matters
material_needed_7_id;matters
material_needed_8_id;matters
material_needed_9_id;matters
material_needed_10_id;matters
material_needed_11_id;matters
material_needed_12_id;matters
material_needed_13_id;matters
material_needed_14_id;matters
material_needed_15_id;matters
material_needed_16_id;matters
shop_price
has_guid;ft_bool
proc_type

#HOMEANTIQUE_ESSENCE
file_icon
file_matter;file_model
shop_price
has_guid;ft_bool
proc_type

#HOMESHENQI_ESSENCE
file_matter;file_model
file_icon
recipes_1;HOME_RECIPE_ESSENCE
recipes_2;HOME_RECIPE_ESSENCE
recipes_3;HOME_RECIPE_ESSENCE
recipes_4;HOME_RECIPE_ESSENCE
recipes_5;HOME_RECIPE_ESSENCE
recipes_6;HOME_RECIPE_ESSENCE
recipes_7;HOME_RECIPE_ESSENCE
recipes_8;HOME_RECIPE_ESSENCE
shop_price
has_guid;ft_bool
proc_type

#HOME_RECIPE_ESSENCE
targets_1_id_tomake;RECIPE_ESSENCE
targets_1_probability;ft_prob
targets_2_id_tomake;RECIPE_ESSENCE
targets_2_probability;ft_prob
targets_3_id_tomake;RECIPE_ESSENCE
targets_3_probability;ft_prob
targets_4_id_tomake;RECIPE_ESSENCE
targets_4_probability;ft_prob
targets_5_id_tomake;RECIPE_ESSENCE
targets_5_probability;ft_prob
targets_6_id_tomake;RECIPE_ESSENCE
targets_6_probability;ft_prob
targets_7_id_tomake;RECIPE_ESSENCE
targets_7_probability;ft_prob
targets_8_id_tomake;RECIPE_ESSENCE
targets_8_probability;ft_prob

#COUPLE_JUMPTO_ESSENCE
file_icon
file_matter;file_model
shop_price
has_guid;ft_bool
proc_type

#ADDONRUNE_ESSENCE
id_sub_type;ADDONRUNE_SUB_TYPE
file_matter;file_model
file_icon
addons_$_id_addon;EQUIPMENT_ADDON
shop_price
has_guid;ft_bool
proc_type

#ADDONRUNE_ARRAY_ESSENCE
file_matter;file_model
file_icon
character_combo_id
~addons_$_id_addon;EQUIPMENT_ADDON
~uniques_$_id_unique;EQUIPMENT_ADDON
shop_price
has_guid;ft_bool
proc_type

#POWER_STONE_ESSENCE
file_icon
file_matter;file_model
shop_price
has_guid;ft_bool
proc_type

#TASKNORMALMATTER2_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type
expire_timelength;ft_period
expire_timestamp;ft_timestamp

#FASHION2_SUB_TYPE
equip_fashion_mask;equipslot_mask

#FASHION2_ESSENCE
id_major_type;FASHION2_MAJOR_TYPE
id_sub_type;FASHION2_SUB_TYPE
realname;file_model
file_matter;file_model
file_icon
equip_location;styletype
shop_price
gender;ft_gender
id_hair;FACE_HAIR_ESSENCE
id_hair_texture;FACE_TEXTURE_ESSENCE
has_guid;ft_bool
proc_type
file_model_right;file_model
file_model_left;file_model
character_combo_id
action_type;weapons_attacktype
expire_timelength;ft_period
expire_timestamp;ft_timestamp

#ENCHANT_CONFIG~
addon_$_id;EQUIPMENT_ADDON
upgrade_$_id_$;TASKNORMALMATTER_ESSENCE
upgrade_$_id_$;TASKNORMALMATTER_ESSENCE
enchant_material_1;TASKNORMALMATTER_ESSENCE
enchant_material_2;TASKNORMALMATTER_ESSENCE

#ENCHANT_TICKET_ESSENCE
file_icon
file_matter;file_model
shop_price
has_guid;ft_bool
proc_type

#TRICKBATTLE_CONFIG
file_icon;file_icon_tga
skill_1;skills_pw
skill_2;skills_pw
skill_3;skills_pw
skill_4;skills_pw

#SLIDE_SKILL_ESSENCE
file_matter;file_model
file_icon
sliders_1_skill_id;ft_skills
sliders_1_file_fill_img;file_icon_tga
sliders_2_skill_id;ft_skills
sliders_2_file_fill_img;file_icon_tga
sliders_3_skill_id;ft_skills
sliders_3_file_fill_img;file_icon_tga
sliders_4_skill_id;ft_skills
sliders_4_file_fill_img;file_icon_tga
sliders_5_skill_id;ft_skills
sliders_5_file_fill_img;file_icon_tga
shop_price
has_guid;ft_bool
proc_type

#USE_FOR_SELF_ITEM_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#HIGH_POLY_FACE_TEXTURE_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#HIGH_POLY_CUSTOMIZEDATA_ESSENCE
file_icon

#RED_BOOK_UPGRADE_ITEM
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#CAMP_TOKEN_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type
character_combo_id

#CAMP_TOKEN_UPGRADE_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#CAMP_TOKEN_ROLLBACK_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#CAMP_TOKEN_PROB_ADJUST_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#SPECIAL_CAMP_REGION_CONFIG
id_major_type;SPECIAL_CAMP_REGION_MAJOR_TYPE
monster_id;MONSTER_ESSENCE

#PET_SKIN_CONFIG
pet_skin_info_1_pet_essence_id;PET_ESSENCE
pet_skin_info_2_pet_essence_id;PET_ESSENCE
pet_skin_info_3_pet_essence_id;PET_ESSENCE
pet_skin_info_4_pet_essence_id;PET_ESSENCE
pet_skin_info_5_pet_essence_id;PET_ESSENCE
pet_skin_info_6_pet_essence_id;PET_ESSENCE
pet_skin_info_7_pet_essence_id;PET_ESSENCE
pet_skin_info_8_pet_essence_id;PET_ESSENCE
pet_skin_info_9_pet_essence_id;PET_ESSENCE
pet_skin_info_10_pet_essence_id;PET_ESSENCE
pet_skin_info_11_pet_essence_id;PET_ESSENCE
pet_skin_info_12_pet_essence_id;PET_ESSENCE
pet_skin_info_13_pet_essence_id;PET_ESSENCE
pet_skin_info_14_pet_essence_id;PET_ESSENCE
pet_skin_info_15_pet_essence_id;PET_ESSENCE
pet_skin_info_16_pet_essence_id;PET_ESSENCE
pet_skin_info_17_pet_essence_id;PET_ESSENCE
pet_skin_info_18_pet_essence_id;PET_ESSENCE
pet_skin_info_19_pet_essence_id;PET_ESSENCE
pet_skin_info_20_pet_essence_id;PET_ESSENCE
pet_skin_info_21_pet_essence_id;PET_ESSENCE
pet_skin_info_22_pet_essence_id;PET_ESSENCE
pet_skin_info_23_pet_essence_id;PET_ESSENCE
pet_skin_info_24_pet_essence_id;PET_ESSENCE
pet_skin_info_25_pet_essence_id;PET_ESSENCE
pet_skin_info_26_pet_essence_id;PET_ESSENCE
pet_skin_info_27_pet_essence_id;PET_ESSENCE
pet_skin_info_28_pet_essence_id;PET_ESSENCE
pet_skin_info_29_pet_essence_id;PET_ESSENCE
pet_skin_info_30_pet_essence_id;PET_ESSENCE
pet_skin_info_31_pet_essence_id;PET_ESSENCE
pet_skin_info_32_pet_essence_id;PET_ESSENCE

#FASHION_NEW_ESSENCE
id_major_type;FASHION_NEW_MAJOR_TYPE
id_sub_type;FASHION_NEW_SUB_TYPE
realname;file_model
file_matter;file_model
file_icon
equip_location;styletype
shop_price
gender;ft_gender
id_hair;FACE_HAIR_ESSENCE
id_hair_texture;FACE_TEXTURE_ESSENCE
has_guid;ft_bool
proc_type
file_model_right;file_model
file_model_left;file_model
character_combo_id
action_type;weapons_attacktype
combined_switch;ft_bool
related_item_id;matters

#ILLUSTRATED_FASHION_SERIES_CONFIG
character_combo_id
gender;ft_gender
award_item_id;matters
~list_$;FASHION_SUITE_ESSENCE

#ILLUSTRATED_FASHION_ESSENCE
id_fashion_suite;FASHION_SUITE_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#ILLUSTRATED_WING_EGG_ESSENCE
file_matter;file_model
file_icon
~list_$_id;FLYSWORD_ESSENCE
shop_price
has_guid;ft_bool
proc_type

#ILLUSTRATED_WING_SERIES_CONFIG
award_item_id;matters
~list_$_id;FLYSWORD_ESSENCE

#ILLUSTRATED_PET_EGG_ESSENCE
file_matter;file_model
file_icon
id_pet_egg;PET_EGG_ESSENCE
shop_price
has_guid;ft_bool
proc_type

#ILLUSTRATED_PET_SERIES_CONFIG
file_matter;file_model
file_icon
~list_$_id;PET_EGG_ESSENCE
shop_price
has_guid;ft_bool
proc_type
award_item_id;matters

#NPC_ASAL_CONFIG
npc_id;NPC_ESSENCE
~across_server_matchs_$;ACROSS_SERVER_MATCH_CONFIG

#ILLUSTRATED_REWARD_CONFIG
~reward_$_id;TASKDICE_ESSENCE
~reward_$_file_icon;file_icon_tga

#FAST_PRODUCE_ITEM_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type
id_type;FAST_PRODUCE_ITEM_TYPE
targets_$_id_to_make;FAST_PRODUCE_ITEM_ESSENCE
materials_$_id;FAST_PRODUCE_ITEM_ESSENCE
addons_$;EQUIPMENT_ADDON

#KID_DEBRIS_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#KID_DEBRIS_GENERATOR_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type
~list_$_id;KID_DEBRIS_ESSENCE

#MATERIAL_REFINE_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type
id_to_make;TASKNORMALMATTER_ESSENCE

#MATERIAL_REFINE_TICKET_ESSENCE
target1;MATERIAL_REFINE_ESSENCE
target2;MATERIAL_REFINE_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#RED_BOOK_CONFIG
~level_$_param1;matters

#NEW_LOTTERY_CONFIG
~award_$_item_id;matters
~items_$_$_id;matters

#CURRENCY_ITEM_WHITELIST_CONFIG
~items_$;matters

#TITLE_CONFIG
file_img;file_icon_tga

#LOANS_PRODUCE_RECIPE~
id_major_type;LOANS_PRODUCE_MAJOR_TYPE
id_sub_type;LOANS_PRODUCE_SUB_TYPE
id_to_make;complect_equip
id_upgrade_equip;complect_equip
list_$_expire_timelength;time_seconds
list_$_materials_$_id;TASKNORMALMATTER_ESSENCE
proc_type
enabled;ft_bool

#CAMP_TOKEN_CONFIG~
level_$_camp_token_tree_id;CAMP_TOKEN_TREE_CONFIG

#LOANS_PRODUCE_SUB_TYPE
equip_mask;equipslot_mask

#RED_BOOK_LOTTERY_CONFIG~
data_start;ft_timestamp
data_end;ft_timestamp
item_id;matters
unique_items_$_id;matters
items_$_id;matters

#CAMP_LEVEL_CONFIG
level_$_award_item_id;matters

#SPECIAL_ACTIVITY_RESPAWN_CONFIG
skill_id;ft_skills

#WILDERNESS_SURVIVAL_CONFIG
monster_id;MONSTER_ESSENCE

#FAST_PRODUCE_ITEM_ESSENCE~
id_type;FAST_PRODUCE_ITEM_TYPE
file_icon
file_matter;file_model
shop_price
has_guid;ft_bool
proc_type
targets_$_id_to_make;matters
materials_$_id;matters
addons_$;equip_addon

#COURSE_ESSENCE
file_icon;file_icon_tga

#KID_PROPERTY_CONFIG
file_model
file_img_bar;file_icon_tga
file_icon;file_icon_tga
file_icon_bar;file_icon_tga
file_img_panel_vertical;file_icon_tga
file_img_panel_horizontal;file_icon_tga
file_icon_panel_vertical;file_icon_tga
file_icon_panel_horizontal;file_icon_tga
gender;ft_gender
id_kid_skill;ft_skills

#KID_QUALITY_CONFIG~
list_$_gender_list_$_kid_$_id;KID_PROPERTY_CONFIG

#KID_LEVEL_REWARD_CONFIG~
reward_$_addon_id;equip_addon
reward_$_item_id;matters

#KID_SKILL_CONFIG~
skill_$_id;ft_skills

#REWARD_INTERFACE_CONFIG
data_start;ft_timestamp
data_start_max;ft_timestamp
data_end;ft_timestamp
~reward_$_id;matters

#HISTORY_VARIABLE_PROGRESS_CONFIG
data_start;ft_timestamp
data_end;ft_timestamp

#ANNIVERSARY_EVENT_INTERFACE_CONFIG~
start_task_id;ft_quest
data_start;ft_timestamp
data_start_max;ft_timestamp
data_end;ft_timestamp
task_id;ft_quest
list_$_task_id;ft_quest
list_$_reward1;matters
list_$_reward2;matters

#ACTIVITY_CHALLENGE_CONFIG
reward_id;matters
task_id;ft_quest

#ACTIVITY_CONSUMPTION_CONFIG~
list_$_item_id;matters

#ACTIVITY_SHOP_CONFIG
item_$_id;matters

#REWARD_SHOW_CONFIG
item_$_id;matters

#EXTR_PROP_SKILL_CONFIG
skill_$_id;ft_skills

#REMOVE_TASK_RESULT_CONFIG~
tasks_$_id;ft_skills

#HUAZHAO_ACTIVITY_CONFIG~
start_task_id;ft_quest
data_start;ft_timestamp
data_end;ft_timestamp
event_$_task_id;ft_quest
event_$_config_id;TASK_LIST_CONFIG
task1Awards_1_awardItemsID;matters
waterTaskID;ft_quest
awardTaskID;ft_quest
flower_taskconfig_id;TASK_LIST_CONFIG
flower_end_timestamp;ft_timestamp

#HERO_BOOK_CONFIG~
file_icon;file_icon_tga
file_img;file_icon_tga
reward_task_id;ft_quest
chapter_$_task_id;ft_quest

#FLYING_CHESS_CONFIG
task_id;ft_quest

#TASK_BRANCH_RESULT_CONFIG~
task_id;ft_quest
award_task_id;ft_quest
brand_info_$_choice_$_pre_task_id;ft_quest
brand_info_$_choice_$_pre_item_id;matters

#TIME_LIMIT_ITEM_CONFIG~
item_$_item_id;matters
item_$_time_stamp;ft_timestamp

#CHRISTMAS_ACTIVITY_CONFIG~
main_start_time_stamp;ft_timestamp
main_end_time_stamp;ft_timestamp
activities_infos_$_start_time_stamp;ft_timestamp
activities_infos_$_end_time_stamp;ft_timestamp
activities_infos_$_trace_npc_id;NPC_ESSENCE

#BLINDBOX_CONFIG
file_icon
show_anim;file_model
poster;file_icon_tga
start_time_stamp;ft_timestamp
end_time_stamp;ft_timestamp
~normal_itens_$_item_id;matters

#ARENA_PEAK_SEASON_CONFIG
~seasons_infos_$_start_time_stamp;ft_timestamp
type_interval_period;ft_period
battle_period;ft_period
wait_period;ft_period

#ARENA_PEAK_BATTLE_CONFIG
prepare_time;time_seconds
battle_time;time_seconds
die_punish_time;time_seconds
pre_join_time;time_seconds
break_time;time_seconds
